POST-OFFICE-NAME	PIN-CODE	DISTRICT	STATE
ABAZAI	24550	Charsadda 	NWFP
ABBA KHEL	28440	Bannu 	NWFP
ABBAS PUR	12200	Rawalakot 	Azad Kashmir
ABBOTTABAD GPO	22010	Abbottabad 	NWFP
ABBOTTABAD PUBLIC SCHOOL	22030	Abbottabad 	NWFP
ABDUL HAKIM	58180	Khanewal 	Punjab
ADAMJEE PAPER BOARD MILLS NOWSHERA	24170	Nowshera 	NWFP
ADDA GAMBEER	57460	Sahiwal 	Punjab
ADDA MIR ABBAS	28300	Bannu 	NWFP
ADHI KOT	41260	Khushab 	Punjab
ADHIAN 	39060	Qila Sheikhupura 	Punjab
ADIL PUR	65080	Sukkur 	Sindh
ADOWAL	50730	Gujrat 	Punjab
ADRANA	49304	Jhelum 	Punjab
AFZAL PUR	10360	Mirpur 	Azad Kashmir
AGRA	66074	Khairpur  	Sindh
AGRICULTUR INSTITUTE NAWABSHAH	67230	Nawabshah 	Sindh
AHAMED PUR SIAL	35090	Jhang 	Punjab 
AHATA FAROOQIA	47066	Wah Cantt. 	Punjab
AHDI	47750	Gujar Khan 	Punjab
AHMAD NAGAR	52070	Gujranwala 	Punjab
AHMAD PUR EAST	63350	Bahawalpur 	Punjab
AHMADPUR LAMA	64380	Rahimyar Khan 	Punjab
AHMED PUR	40120	Sargodha 	Punjab
AHMED PUR	66040	Khairpur  	Sindh
AHMEDWAL	95150	Quetta 	Balochistan
AHSAN PUR	34000	Muzaffargarh 	Punjab
AITCHESON COLLEGE	54030	Lahore 	Punjab
AJK BOARD OF EDUCATION MIRPUR	10240	Mirpur 	Azad Kashmir
AJNIAN WALA	39450	Qila Sheikhupura 	Punjab
AKAL GARH	10470	Mirpur 	Azad Kashmir
AKBAR PURA	24320	Nowshera 	NWFP
AKHTAR ABAD	56100	Okara 	Punjab
AKORA KHATTAK	24040	Nowshera 	NWFP
AKWAL	48060	Talagang 	Punjab
ALAMABAD	40418	Sargodha 	Punjab
ALFLAH 	54020	Lahore 	Punjab
ALI PUR	34450	Muzaffargarh 	Punjab
ALI PUR CHATHA	52080	Gujranwala 	Punjab
ALI PUR FRASH	45600	Islamabad 	Federal Capital
ALI TOWN 	87340	Quetta 	Balochistan
ALIABAD	15600	Gilgit 	Northern Area
ALIPUR NOON	40500	Sargodha 	Punjab
ALIZAI	26280	Kohat 	NWFP
AL-JAMIA	57470	Sahiwal 	Punjab
ALLAH ABAD	64020	Rahimyar Khan 	Punjab
ALLAH BAKHASH COLONY	24020	Nowshera 	NWFP
ALLIANCE TEXTILE MILLS	49610	Jhelum 	Punjab
ALLUWALI	42010	Mianwali 	Punjab
ALOCH	19150	Saidu Sharif 	NWFP
ALPURAI	19100	Saidu Sharif 	NWFP
ALRO LAB	43734	Attock 	Punjab
ALTIT	15710	Gilgit 	Northern Area
AMA KHEL	29432	Tank 	NWFP
AMAN KOT	19140	Saidu Sharif 	NWFP
AMBA DHER	24610	Charsadda 	NWFP
AMIRABAD	24502	Charsadda 	NWFP
AMMUNITION DEPOT KASHMORE	79212	Jacobabad 	Sindh
AMRA KALAN	50340	Mandi Bahauddin 	Punjab
ANGAH	41140	Khushab 	Punjab
ANWAR SHAEED COLONY RENALA KHURD	56150	Okara 	Punjab
AQIL SHAH	67040	Nawabshah 	Sindh
ARA	48326	Chakwal 	Punjab
ARAIN ROAD	65320	Sukkur 	Sindh
ARANDA	17250	Chitral 	NWFP
ARIF WALA	57450	Sahiwal 	Punjab
ARJA 	12460	Bagh 	Azad Kashmir
AROOP	52400	Gujranwala 	Punjab
ARRAR	48370	Chakwal 	Punjab
ARZI BHUTTO	77280	Larkana 	SIndh
ASHRAF SUGAR MILLS BAHAWALPUR	63274	Bahawalpur 	Punjab
ASHRIT	17260	Chitral 	NWFP
ASIABAD	92610	Turbat 	Balochistan
ASTANA-E-FAZAL	40184	Sargodha 	Punjab
ASTORE	14300	Gilgit 	Northern Area
ATHARAN HAZARI	35180	Jhang 	Punjab
ATHMAQAM	13230	Muzaffarabad 	Azad Kashmir
ATTOCK G.P.O.	43600	Attock 	Punjab
ATTOCK KHURD	43560	Attock 	Punjab
ATTOCK OIL COMPANY RAWALPINDI	46600	Rawalpindi 	Punjab
AURANGABAD	50010	Gujrat 	Punjab
AWAN COLONEY 	54780	Lahore 	Punjab 
AWAN GHAMBEER	28122	Bannu 	NWFP
AWAN SHARIF	50870	Gujrat 	Punjab
AYUB AGRICULTURAL RESEARCH INSTITUTE	38850	Faisalabad 	Punjab
AYUB MEDICAL COLLEGE ABBOTTABAD	22040	Abbottabad 	NWFP
AYUBIA	22310	Abbottabad 	NWFP
AYUN	17210	Chitral 	NWFP
AZA KHEL BALA	24190	Nowshera 	NWFP
AZA KHEL PAYAN	24182	Nowshera 	NWFP
AZAD PATTAN	12000	Rawalakot 	Azad Kashmir
B AL BRAHMANA	11220	Kotli 	Azad Kashmir
B. G. PUR	50330	Mandi Bahauddin 	Punjab
BABARLOI	65270	Sukkur 	Sindh
BABU ZAI	23250	Mardan 	NWFP
BADAH	77010	Larkana 	Sindh
BADBHER	24840	Peshawar 	NWFP
BADHBER PAF CAMP	24830	Peshawar 	NWFP
BADHO KAMBRANI	72060	Hyderabad 	Sindh
BADHORA	22780	Haripur 	NWFP
BADIANA	51410	Sialkot 	Punjab
BADIN 	72200	Hyderabad 	Sindh
BADOMALI	51700	Narowal 	Punjab
BADSHAHAN	48760	Chakwal 	Punjab
BAFFA	21110	Mansehra 	NWFP
BAGAN	22290	Abbottabad 	NWFP
BAGARJI 	65330	Sukkur 	Sindh
BAGH 	12500	Bagh 	Azad Kashmir
BAGH JAMIRI	47390	Rawalpindi 	Punjab
BAGHBANPURA	54920	Lahore 	Punjab
BAGHICHA	16500	Skardu HPO	Northern Area
BAGHO BAHR	64160	Rahimyar Khan 	Punjab
BAGHPUR DHERI	22652	Haripur 	NWFP
BAGNIAL	45240	Islamabad 	Federal Capital
BAGNOTAR	22210	Abbottabad 	NWFP
BAHADAR PUR	59300	Multan 	Punjab
BAHADUR KHEL	27410	Karak 	NWFP
BAHALIKE	39530	Qila Sheikhupura 	Punjab
BAHAUDDIN ZAKARIA UNIVERSITY	60800	Multan 	Punjab
BAHAWAL NAGAR GPO	62300	Bahawal Nagar 	Punjab
BAHAWALPUR CANTT	63080	Bahawalpur 	Punjab
BAHAWALPUR GPO	63100	Bahawalpur 	Punjab
BAHAWALPUR INTERMEDIATE SECONDRY BOARD	63170	Bahawalpur 	Punjab
BAHRAIN	19010	Saidu Sharif 	NWFP
BAHRAM	77260	Larkana 	Sindh
BAHRIA TOWN	46220	Rawalpindi 	Punjab
BAHRIA TOWN	53720	Lahore 	Punjab
BAHTAR	43740	Attock 	Punjab
BAISA KALAN	50030	Gujrat 	Punjab
BAITHAK BAZAR	12100	Rawalakot 	Azad Kashmir
BAIZU KHARKI	23090	Mardan 	NWFP
BAKA KHEL	28142	Bannu 	NWFP
BAKHSHALI	23220	Mardan 	NWFP
BAKHSHAN KHAN	62400	Bahawal Nagar 	Punjab
BAKKA KHEL	28480	Bannu 	NWFP
BAKRALA	49260	Jhelum 	Punjab
BAKRANI VILLAGE	77110	Larkana 	Sindh
BALAKOT	21230	Mansehra 	NWFP
BALDHER	22584	Haripur 	NWFP
BALELI	87100	Quetta 	Balochistan
BALI MANG	21080	Mansehra 	NWFP
BALICHA	90350	Turbat 	Balochistan
BALKASAR	48630	Chakwal 	Punjab
BALLOKI	55210	Lahore 	Punjab
BALOCH	12120	Rawalakot 	Azad Kashmir
BALWAL	48130	Talagang 	Punjab
BAMKHEL	23440	Sawabi 	NWFP
BAN	47230	Murree 	Punjab
BANDA	47560	Rawalpindi 	Punjab
BANDA DAUD SHAH	26400	Kohat 	NWFP
BANDA MOHIB	24230	Nowshera 	NWFP
BANDA SHEIKH ISMAIL	24302	Nowshera 	NWFP
BANDHI	67400	Nawabshah 	Sindh
BANDIAL	41310	Khushab 	Punjab
BANGIAL	49330	Jhelum 	Punjab
BANGLA MANTHAR	64410	Rahimyar Khan 	Punjab
BANGLA SADABAD	10050	Bhimber 	Azad Kashmir
BANGUL DERO 	77400	Larkana 	Sindh
BANNA	21032	Mansehra 	NWFP
BANNI	10370	Mirpur 	Azad Kashmir
BANNU AL.MARKAZ ISLAMI	28334	Bannu 	NWFP
BANNU GPO	28100	Bannu 	NWFP
BANSAIR	21050	Mansehra 	NWFP
BARA DARWESH KHELA	19050	Saidu Sharif 	NWFP
BARA FORT	24800	Peshawar 	NWFP
BARA GRAN	49350	Jhelum 	Punjab
BARA KAU	45400	Islamabad 	Federal Capital
BARAGOWAH	49320	Jhelum 	Punjab
BARAL	12030	Rawalakot 	Azad Kashmir
BARAL COLONY	49420	Jhelum 	Punjab
BARAMANGA	51780	Narowal 	Punjab
BARATLA	11032	Kotli 	Azad Kashmir
BARAWAL BANDI	18100	Batkhela HPO	NWFP
BARAZAI	43430	Attock 	Punjab
BARIAN CAMP	47124	Murree 	Punjab
BARIKOT	19240	Saidu Sharif 	NWFP
BARIKOT	12560	Bagh 	Azad Kashmir
BARJAH	10070	Bhimber 	Azad Kashmir
BARKHAN	84400	Loralai 	Balochistan
BARKI	53200	Lahore 	Punjab
BARNALA	10020	Bhimber 	Azad Kashmir
BARNALI	50140	Gujrat 	Punjab
BAROTHA WAPDA COLONY	43660	Attock 	Punjab
BARSALI	10044	Bhimber 	Azad Kashmir
BARSHORE	86800	Quetta 	Balochistan
BARTHI	32124	Dera Ghazi Khan 	Punjab
BASAL	43140	Attock 	Punjab
BASHARAT	48410	Chakwal 	Punjab
BASIMA	94050	Khuzdar 	Balochistan
BASIR PUR	56010	Okara 	Punjab
BASIRA	34300	Muzaffargarh 	Punjab
BASSALI	47650	Rawalpindi 	Punjab
BASTI BUZDAR	32110	Dera Ghazi Khan 	Punjab
BASTI MALANA	32410	Dera Ghazi Khan 	Punjab
BASTI MALOOK	59150	Multan 	Punjab
BATA PUR	53400	Lahore Cantt 	Punjab
BATAMOHRI	21044	Mansehra 	NWFP
BATKHELA GPO	23020	Batkhela HPO	NWFP
BATRASI CAMP	21250	Mansehra 	NWFP
BATTAGRAM	21040	Mansehra 	NWFP
BATTAL	21090	Mansehra 	NWFP
BEGOWALA	51080	Sialkot 	Punjab
BEHAL	30040	Bhakkar 	Punjab
BEHAR COLONY KOTRI	76040	Hyderabad 	Sindh
BEHARI	10534	Mirpur 	Azad Kashmir
BEHBOODI	43414	Attock 	Punjab
BELA	90050	Khuzdar 	Balochistan
BELIAN	21440	Mansehra 	NWFP
BENAHAL PATTAN	47432	Rawalpindi 	Punjab
BER	77220	Larkana 	Sindh
BERANI	68060	Sanghar 	Sindh
BERO CHANDIO	77200	Larkana 	Sindh
BERRARI	65220	Sukkur 	Sindh
BESHAM	20500	Mansehra 	NWFP
BET MIR HAZAR KHAN	34440	Muzaffargarh 	Punjab
BEWAL	47910	Gujar Khan 	Punjab
BHABRA	40470	Sargodha 	Punjab
BHADDAR	50964	Gujrat 	Punjab
BHAG	81250	Sibi 	Balochistan
BHAGOWAL KALAN	50820	Gujrat 	Punjab
BHAGTAN WALA	40280	Sargodha 	Punjab
BHAGWAL	48680	Chakwal 	Punjab
BHAI PHERU	55260	Kasur 	Punjab
BHAIR KALYAL	47790	Gujar Khan 	Punjab
BHAKHRE WALI	50940	Gujrat 	Punjab
BHAKKAR G.P.O.	30000	Bhakkar 	Punjab
BHALAKHAR	47460	Rawalpindi 	Punjab
BHALL	47570	Rawalpindi 	Punjab
BHALLAH	48514	Chakwal 	Punjab
BHALWAL	40410	Sargodha 	Punjab
BHAN SAEEDABAD	76170	Dadu 	Sindh
BHARAT	28310	Bannu 	NWFP
BHARING	10030	Bhimber 	Azad Kashmir
BHARPUR	48540	Chakwal 	Punjab
BHATTI GUJAR	48620	Chakwal 	Punjab
BHAUN	48520	Chakwal 	Punjab
BHAWANA	35350	Jhang 	Punjab
BHAWLAY KHURD	47824	Gujar Khan 	Punjab
BHER KUND	21340	Mansehra 	NWFP
BHERA	40540	Sargodha 	Punjab
BHILOMAR	48290	Talagang 	Punjab
BHIMBER GPO	10040	Bhimber 	Azad Kashmir
BHIN	48750	Chakwal 	Punjab
BHIRIA CITY	67320	Nawabshah 	Sindh
BHIRIA ROAD	67310	Nawabshah 	Sindh
BHIRTH	51250	Sialkot 	Punjab
BHIT SHAH	70140	Hyderabad 	Sindh
BHONG	64384	Rahimyar Khan 	Punjab
BHOPAL WALA	51030	Sialkot 	Punjab
BHORTI	67084	Nawabshah 	Sindh
BHOTA	50960	Gujrat 	Punjab
BHOTH	51260	Sialkot 	Punjab
BHUTTA PUR	34500	Muzaffargarh 	Punjab
BIARI AYUB KHAN	21010	Mansehra 	NWFP
BILAL TOWN	49620	Jhelum 	Punjab
BILALABAD	48140	Talagang 	Punjab
BILLI TANG	26110	Kohat 	NWFP
BILOT	29170	Dera Ismail Khan 	NWFP
BINDI	10090	Bhimber 	Azad Kashmir
BIR	22770	Haripur 	NWFP
BIRAN GALI	22230	Abbottabad 	NWFP
BIRPANI	12510	Bagh 	Azad Kashmir
BISHAN DORE	49250	Jhelum 	Punjab
BOCHAL KALAN	48560	Chakwal 	Punjab
BOHA DHANGRI 	10490	Mirpur 	Azad Kashmir
BOI	22180	Mansehra 	NWFP
BONG COLONY	12010	Kotli 	Azad Kashmir
BOONI	17050	Chitral 	NWFP
BOONI MAIN BAZAR	17054	Chitral 	NWFP
BOOTA	43750	Attock 	Punjab
BOSAL	50486	Mandi Bahauddin 	Punjab
BOSTAN	86500	Quetta 	Balochistan
BOTALA SARDAR JHANDA SINGH	52340	Gujranwala 	Punjab
BOYA	28210	Bannu 	NWFP
BREP	17010	Chitral 	NWFP
BROZ	17230	Chitral 	NWFP
BUBAK	76150	Dadu 	Sindh
BUCHAL KHURD	48580	Chakwal 	Punjab
BUCHARI	67470	Nawabshah 	Sindh 
BUCHEKI	39130	Qila Sheikhupura 	Punjab
BUCHIANA	37260	Faisalabad 	Punjab
BUDHA GORAYA	52356	Gujranwala 	Punjab
BUDHAIR	49410	Jhelum 	Punjab
BUDHIAL	48050	Talagang 	Punjab
BUDHLA SANT	60060	Multan 	Punjab
BUET 	89120	Khuzdar 	Balochistan
BUFFER ZONE (KP-1979) 	75850	Alhydri 	Sindh
BUGHAL CHAR	32310	Dera Ghazi Khan 	Punjab
BUKHTARABAD DOMKI	81150	SIBI 	Balochistan
BULANI	50040	Gujrat 	Punjab
BULEDA	92800	Turbat 	Balochistan
BULLAND HILL	40080	Sargodha 	Punjab
BULRI SHAH KARIM	73020	Hyderabad 	Sindh
BUNJI	14200	Gilgit 	Northern Area
BURCH BASUHA	50970	Gujrat 	Punjab
BUREWALA	61010	Vehari 	Punjab
BUREWALA KATCHEHRY	61040	Vehari 	Punjab
BURHAN	43710	Attock 	Punjab
BURJ MANDI	37730	Faisalabad 	Punjab
BUXAPUR	79190	Jacobabad 	Sindh
BUZDAR	66130	Khairpur  	Sindh
BUZURANG WAL	50930	Gujrat 	Punjab
C.M.A. CANTT. LAHORE	54800	Lahore Cantt 	Punjab
CADIT COLLEGE MUSTUNG	88200	Khuzdar 	Balochistan
CADIT COLLEGE, LARKANA 	77062	Larkana 	SIndh
CANAL COLONY FAROOQ ABAD	39510	Qila Sheikhupura 	Punjab
CH0WK SARWAR SHAHEED	34030	Muzaffargarh 	Punjab
CHABCHHAB	43050	Attock 	Punjab
CHACHAN	12040	Rawalakot 	Azad Kashmir
CHACHRAN SHARIF	64140	Rahimyar Khan 	Punjab
CHACHRO	69170	Mirpur Khas 	Sindh
CHAH MIRAN	54900	Lahore 	Punjab
CHAK	78050	Shikarpur 	Sindh
CHAK 10 M.L.	40530	Sargodha 	Punjab
CHAK 102/P	64220	Rahimyar Khan 	Punjab
CHAK 103 JB	37720	Faisalabad 	Punjab
CHAK 103 RB	37660	Faisalabad 	Punjab
CHAK 111 SB	40260	Sargodha 	Punjab
CHAK 113 GB	37570	Faisalabad 	Punjab
CHAK 117 JB	37600	Faisalabad 	Punjab
CHAK 117/D.B	63230	Bahawalpur 	Punjab
CHAK 117/M	62004	Bahawal Nagar 	Punjab
CHAK 119/13-AL	57340	Sahiwal 	Punjab
CHAK 120/13-AL	57330	Sahiwal 	Punjab
CHAK 120/9-L	57130	Sahiwal 	Punjab
CHAK 128 GB	37220	Faisalabad 	Punjab
CHAK 132/6-R	62070	Bahawal Nagar 	Punjab
CHAK 136/10-R	58220	Khanewal 	Punjab
CHAK 138/10 R	58202	Khanewal 	Punjab
CHAK 145/9-L	57180	Sahiwal 	Punjab
CHAK 159 GB 	36150	T.T Singh 	Punjab
CHAK 16 JB	37740	Faisalabad 	Punjab
CHAK 168/9-L	57230	Sahiwal 	Punjab
CHAK 175 /JB	35310	Jhang 	Punjab
CHAK 189 RB (RASULPUR)	37690	Faisalabad 	Punjab
CHAK 199 RB	37620	Faisalabad 	Punjab
CHAK 203 RB	37610	Faisalabad 	Punjab
CHAK 206 GB	37040	Faisalabad 	Punjab
CHAK 207 GB	37050	Faisalabad 	Punjab
CHAK 227/R-9	62030	Bahawal Nagar 	Punjab
CHAK 248 RB	37420	Faisalabad 	Punjab
CHAK 253 RB	37400	Faisalabad 	Punjab
CHAK 256 GB	36080	T.T Singh 	Punjab
CHAK 257 RB	37410	Faisalabad 	Punjab
CHAK 267 RB	37360	Faisalabad 	Punjab
CHAK 275 J.B	37530	Faisalabad 	Punjab
CHAK 29 S.B.	40310	Sargodha 	Punjab
CHAK 297/HR	62024	Bahawal Nagar 	Punjab
CHAK 316 GB QADIR ABAD	36000	T.T Singh 	Punjab
CHAK 333 GB	36330	T.T Singh 	Punjab
CHAK 34 N.B.	40330	Sargodha 	Punjab
CHAK 353 GB	37224	Faisalabad 	Punjab
CHAK 36 S.B.	40060	Sargodha 	Punjab
CHAK 387 GB	36260	T.T Singh 	Punjab
CHAK 4/DB	42060	Mianwali 	Punjab
CHAK 424/JB	36160	T.T Singh 	Punjab
CHAK 433 GB	37180	Faisalabad 	Punjab
CHAK 447 GB	37130	Faisalabad 	Punjab
CHAK 45 GB	37340	Faisalabad 	Punjab
CHAK 46 S.B.	40050	Sargodha 	Punjab
CHAK 47/T.D.A.	30050	Bhakkar 	Punjab
CHAK 482 GB (JAGRANWAN)	37060	Faisalabad 	Punjab
CHAK 490	35110	Jhang 	Punjab
CHAK 53/2-L	56316	Okara 	Punjab
CHAK 64 S.B	40140	Sargodha 	Punjab
CHAK 66 GB	37230	Faisalabad 	Punjab
CHAK 67 ML	30052	Bhakkar 	Punjab
CHAK 69/4-R	62080	Bahawal Nagar 	Punjab
CHAK 85/6 R (KOT KHADIM ALI SHAH)	57070	Sahiwal 	Punjab
CHAK 86 S.B.	40300	Sargodha 	Punjab
CHAK 88 S.B.	40270	Sargodha 	Punjab
CHAK 90/9-L	57030	Sahiwal 	Punjab
CHAK 90/ML	31000	Layyah 	Punjab
CHAK 91/6-R	57100	Sahiwal 	Punjab
CHAK 98/GB	37290	Faisalabad 	Punjab
CHAK AKKA	49460	Jhelum 	Punjab
CHAK BAQAR SHAH	48860	Chakwal 	Punjab
CHAK BEDI	57440	Sahiwal 	Punjab
CHAK BELI KHAN	47600	Rawalpindi 	Punjab
CHAK BHAUN	48694	Chakwal 	Punjab
CHAK DADAN	28490	Bannu 	NWFP
CHAK DAULAT	49520	Jhelum 	Punjab
CHAK DHAMNI	12380	Rawalakot 	Azad Kashmir
CHAK JANI	49102	Jhelum 	Punjab
CHAK JANO KHURD	50310	Mandi Bahauddin 	Punjab
CHAK JHUMRA	37700	Faisalabad 	Punjab
CHAK KAMALA	50840	Gujrat 	Punjab
CHAK MALOOK	48770	Chakwal 	Punjab
CHAK MUHAMMAD	50120	Gujrat 	Punjab
CHAK NO. 1	50350	Mandi Bahauddin 	Punjab
CHAK NO.270 TDA	31250	Layyah 	Punjab
CHAK NO.279 TDA	31400	Layyah 	Punjab
CHAK NO.73/5-L (MOGHAL)	57430	Sahiwal 	Punjab
CHAK RAM DAS	40520	Sargodha 	Punjab
CHAK SAWARI	10500	Mirpur 	Azad Kashmir
CHAK SHAFI	57150	Sahiwal 	Punjab
CHAK YANI	77320	Larkana 	Sindh
CHAK-186	30004	Bhakkar 	Punjab
CHAK-379/WB	60030	Multan 	Punjab
CHAK-5/11L	57174	Sahiwal 	Punjab
CHAKDARA	18800	Batkhela HPO	NWFP
CHAKIA	21270	Mansehra 	NWFP
CHAKISAR	19090	Saidu Sharif 	NWFP
CHAKLALA AIR FIELD RAWALPINDI	46210	Rawalpindi 	Punjab
CHAKORA	48930	Chakwal 	Punjab
CHAKOTHI	13240	Muzaffarabad 	Azad Kashmir
CHAKRAL	48840	Chakwal 	Punjab
CHAKRALA	42230	Mianwali 	Punjab
CHAKRALI BUDHAL	47476	Rawalpindi 	Punjab
CHAKRI	49730	Jhelum 	Punjab
CHAKRI	47300	Rawalpindi 	Punjab
CHAKWAL G.P.O	48800	Chakwal 	Punjab
CHAL NO.127/EB	57490	Sahiwal 	Punjab
CHALT	15500	Gilgit 	Northern Area
CHAMAN	86000	Quetta 	Balochistan
CHAMANKOT	12630	Bagh 	Azad Kashmir
CHAMATTI	22130	Abbottabad 	NWFP
CHAMBER	70080	Hyderabad 	Sindh
CHAMKANI	24350	Peshawar 	NWFP
CHAMYALI	22160	Abbottabad 	NWFP
CHANDKA MEDICAL COLLEGE LARKANA 	77170	Larkana 	Sindh
CHANDO MAIRA	22540	Abbottabad 	NWFP
CHANG	66300	Khairpur  	Sindh
CHANGA	48240	Talagang 	Punjab
CHANGA BANGIAL	49764	Gujar Khan 	Punjab
CHANGLA GALI 	22320	Abbottabad 	NWFP
CHANI GOTH	63450	Bahawalpur 	Punjab
CHAPRAR	51270	Sialkot 	Punjab
CHAPRI	42110	Mianwali 	Punjab
CHARBAGH	19120	Saidu Sharif 	NWFP
CHARHOI	11250	Kotli 	Azad Kashmir
CHARSADDA GPO	24420	Charsadda 	NWFP
CHASHMA BARRAGE COLONY MIANWALI	42030	Mianwali 	Punjab
CHATAR PLAIN	21070	Mansehra 	NWFP
CHATORE KHAND 	15200	Gilgit 	Northern Area
CHATTAR	80800	Sibi 	Balochistan
CHAUNTRA	47590	Rawalpindi 	Punjab
CHAWINDA	51420	Sialkot 	Punjab
CHAWK AZAM	31450	Layyah 	Punjab
CHECHIAN 	10350	Mirpur 	Azad Kashmir
CHELLIAN WALA	50360	Mandi Bahauddin 	Punjab
CHENAB NAGAR	35460	Jhang 	Punjab
CHENARI	13190	Muzaffarabad 	Azad Kashmir
CHERAT	24280	Nowshera 	NWFP
CHHAB	43270	Attock 	Punjab
CHHANGA MANGA	55200	Kasur 	Punjab
CHHANI REKI	10404	Mirpur 	Azad Kashmir
CHHATTROH	10320	Mirpur 	Azad Kashmir
CHHIDROO	42260	Mianwali 	Punjab
CHHONAWALA	63020	Bahawalpur 	Punjab
CHHOR	69090	Mirpur Khas 	Sindh
CHICHAWATNI	57200	Sahiwal 	Punjab
CHIK BUDHAL	47882	Gujar Khan 	Punjab
CHIKAR	13170	Muzaffarabad 	Azad Kashmir
CHILAM 	14400	Gilgit 	Northern Area
CHILAS (LSG)	14100	Gilgit 	Northern Area
CHINIOT	35400	Jhang 	Punjab
CHINJI	48280	Talagang 	Punjab
CHIRAH	45680	Islamabad 	Federal Capital
CHIRALA	12620	Bagh 	Azad Kashmir
CHISHMA RIGHT BANK CANAL D.I KHAN	29190	Dera Ismail Khan 	NWFP
CHISHTIAN	62350	Bahawal Nagar 	Punjab
CHITRAL GPO	17200	Chitral 	NWFP
CHITTA BATTA	21304	Mansehra 	NWFP
CHITTA MORE	47120	Murree 	Punjab
CHITTER PARI 	10230	Mirpur 	Azad Kashmir
CHOA SAIDAN SHAH	48320	Chakwal 	Punjab
CHOBARA	51450	Sialkot 	Punjab
CHOHA KHALSA	47470	Rawalpindi 	Punjab
CHOHAN	48920	Chakwal 	Punjab
CHOHAN	21062	Mansehra 	NWFP
CHOKARA	27300	Karak 	NWFP
CHOTALA	49710	Jhelum 	Punjab
CHOTI	32380	Dera Ghazi Khan 	Punjab
CHOTTA GALA	12260	Rawalakot 	Azad Kashmir
CHOUBARA	31500	Layyah 	Punjab
CHOUDHWAN	29330	Dera Ismail Khan 	NWFP
CHOWK GIROTE	41024	Khushab 	Punjab
CHOWK METHLA	61172	Vehari 	Punjab
CHOWK PINDORI	47530	Rawalpindi 	Punjab
CHOWKI	10080	Bhimber 	Azad Kashmir
CHOWKI MONG	11190	Kotli 	Azad Kashmir
CHUHANG	53800	Lahore 	Punjab
