POST-OFFICE-NAME	PIN-CODE	DISTRICT	STATE
CHUHAR JAMALI	73070	Hyderabad 	Sindh
CHUND BHARWANA	35500	Jhang 	Punjab
CHUNDIKO	66062	Khairpur 	Sindh
CHUNIAN  	55220	Kasur 	Punjab
CHUPRIAL	19044	Saidu Shairf 	NWFP
CHUTIALI SHAFIR	84100	Loralai 	Balochistan
CLARKABAD	55190	Kasur 	Punjab
CONSOLIDATED SUGAR MILLS RANI PUR	66104	Khairpur  	Sindh
D.G KHAN SECONDARY BOARD	32260	Dera Ghazi Khan 	Punjab
D.G.KHAN CEMENT FACTORY	32250	Dera Ghazi Khan 	Punjab
D.I KHAN POLYTECHNICAL INSTITUTE	29090	Dera Ismail Khan 	NWFP
D.I KHAN AGRICULTURAL RESEARCH CENTER	29120	Dera Ismail Khan 	NWFP
DAB BEGU KHEL	27900	Karak 	NWFP
DAD LAGHARI	65052	Sukkur 	Sindh
DADAR	21160	Mansehra 	NWFP
DADU GPO	76200	Dadu 	Sindh
DADU SUGAR MILL (PIARO GOTH)	76230	Dadu 	Sindh
DADYAL KHURD	10530	Mirpur 	Azad Kashmir
DAGAI BANDA	24200	Nowshera 	NWFP
DAGAR NARI	26410	Kohat 	NWFP
DAGGAR	17290	Mardan 	NWFP
DAGHONI	16750	Skardu HPO	Northern Area
DAHGAL	47310	Rawalpindi 	Punjab
DAHRAN WALA	62380	Bahawal Nagar 	Punjab
DAJAL	33100	Dera Ghazi Khan 	Punjab
DAK ISMAIL KHEL	24260	Nowshera 	NWFP
DAKHAN	78040	Shikarpur 	Sindh
DAKHNAIR	43080	Attock 	Punjab
DALBANDIN	95100	Quetta 	Balochistan
DALIPUR	48312	Chakwal 	Punjab
DALLOWALI	51320	Sialkot 	Punjab
DALOLA	22190	Abbottabad 	NWFP
DALOLA	22190	Mansehra 	NWFP
DALU KHEL	28530	Bannu 	NWFP
DALWAL	48360	Chakwal 	Punjab
DAMORI	19204	Saidu Sharif 	NWFP
DAMSUM	16910	Skardu HPO	Northern Area
DANDA SHAH BALAWAL	48230	Talagang 	Punjab
DANDI SURHALI	48042	Talagang 	Punjab
DANDOT	48310	Chakwal 	Punjab
DANDOT RAILWAY STATION	49064	Jhelum 	Punjab
DANYORE	15110	Gilgit 	Northern Area
DARA ADAM KHEL	26100	Kohat 	NWFP
DARA MANIAL	18400	Batkhela HPO	NWFP
DARA PEZU	28470	Bannu 	NWFP
DARABAN	29310	Dera Ismail Khan 	NWFP
DARAIN	34380	Muzaffargarh 	Punjab
DARASON	17060	Chitral 	NWFP
DARAZINDA	29340	Dera Ismail Khan 	NWFP
DARBAND	21460	Mansehra 	NWFP
DARBELO	67070	Nawabshah 	Sindh
DARGAI	23060	Batkhela HPO	NWFP
DARORA	18150	Batkhela HPO	NWFP
DAROTE	48154	Talagang 	Punjab
DARRO	73040	Hyderabad 	Sindh
DARYA KHAN MARI	67390	Nawabshah 	Sindh
DARYA KHAN RAILWAY STATION	30100	Bhakkar 	Punjab
DASKA	51010	Sialkot 	Punjab
DASSU	20100	Mansehra 	NWFP
DASUHA	37430	Faisalabad 	Punjab
DATA KHEL	28220	Bannu 	NWFP
DATOOT	12440	Rawalakot 	Azad Kashmir
DAUD KHEL	42320	Mianwali 	Punjab
DAUD ZAI	24400	Peshawar 	NWFP
DAULAT NAGAR	50910	Gujrat 	Punjab
DAULATPUR	67190	Nawabshah 	Sindh
DAULTALA	47740	Gujar Khan 	Punjab
DAUR	67410	Nawabshah 	Sindh
DAVLAI	19070	Saidu Sharif 	NWFP
DAWARANDI 	12164	Rawalakot 	Azad Kashmir
DAWOOD ABAD	61050	Vehari 	Punjab
DAWOODPUR	43700	Attock 	Punjab
DEAR MURAD JAMALI	80700	Sibi 	Balochistan
DEH-22 JAMRO	68214	Sanghar 	Sindh
DEPALPUR	56180	Okara 	Punjab
DERA ALLAYYAR	80500	Sibi 	Balochistan
DERA BAKHA	63070	Bahawalpur 	Punjab
DERA BUGTI	80100	Sibi 	Balochistan
DERA DIN PANAH	34010	Muzaffargarh 	Punjab
DERA GHAZI KHAN GPO	32200	Dera Ghazi Khan 	Punjab
DERA ISMAIL KHAN GPO	29050	Dera Ismail Khan 	NWFP
DERA TOWN SHIP	29060	Dera Ismail Khan 	NWFP
DEVAL	23490	Sawabi 	NWFP
DEVI	47784	Gujar Khan 	Punjab
DEVNA MANDI (BASCO)	50600	Gujrat 	Punjab
DEWAL	47194	Murree 	Punjab
DEWALIAN	48820	Chakwal 	Punjab
DEWAN SHARIF GORAH	12060	Rawalakot 	Azad Kashmir
DEWAN SUGAR MILLS THATTA	73052	Hyderabad 	Sindh
DEWAN SULEMAN FAROOQ INDUSTRIAL AREA	22870	Haripur 	NWFP
DHABEJI	73200	Hyderabad 	Sindh
DHADAR	81400	Sibi 	Balochistan
DHADHAR	41122	Khushab 	Punjab
DHAIWAL	49200	Jhelum 	Punjab
DHAKHI	24506	Charsadda 	NWFP
DHAMALI	47450	Rawalpindi 	Punjab
DHAMAWA	10460	Mirpur 	Azad Kashmir
DHAMIAL CAMP RAWALPINDI	46500	Rawalpindi 	Punjab
DHAMTAUR	22200	Abbottabad 	NWFP
DHAMTHAL	51660	Narowal 	Punjab
DHANDA	47240	Murree 	Punjab
DHANDAR KALAN	10038	Bhimber 	Azad Kashmir
DHANOT	59330	Multan 	Punjab
DHARABI	48624	Chakwal 	Punjab
DHARIAL KAHOON	48340	Chakwal 	Punjab
DHARIALA JALAP	49080	Jhelum 	Punjab
DHARIMA	40370	Sargodha 	Punjab
DHARKI	65010	Sukkur 	Sindh
DHARUKNA	48564	Chakwal 	Punjab
DHARYALA SEHGAL	47510	Rawalpindi 	Punjab
DHAULAR	48062	Talagang 	Punjab
DHEEDWAL	48516	Chakwal 	Punjab
DHERI ALLA DHAND	23010	Batkhela HPO	NWFP
DHERI SYDAN	48332	Chakwal 	Punjab
DHERI WATTAN	10042	Bhimber 	Azad Kashmir
DHERMOND	48180	Talagang 	Punjab
DHIBA KAR SIAL	42232	Mianwali 	Punjab
DHIDWAL	48500	Chakwal 	Punjab
DHILL BAGH	35300	Jhang 	Punjab
DHIRKOT	12600	Bagh 	Azad Kashmir
DHIRKOT SATTIAN 	47234	Murree 	Punjab
DHODA	48902	Chakwal 	Punjab
DHODHA SHARIF	50892	Gujrat 	Punjab
DHOK LAHM	43250	Attock 	Punjab
DHOKE BIDDER	49720	Jhelum 	Punjab
DHONG	47770	Gujar Khan 	Punjab
DHONKAL	52010	Gujranwala 	Punjab
DHORIA	50130	Gujrat 	Punjab
DHORO NARO	69070	Mirpur Khas 	Sindh
DHRIKAN KALAN	50450	Mandi Bahauddin 	Punjab
DHUDHI THALL	49000	Jhelum 	Punjab
DHUDIAL (CHAKWAL)	48700	Chakwal 	Punjab
DHUDIAL (MANSEHRA)	21130	Mansehra 	NWFP
DHULLI	48170	Talagang 	Punjab
DHULLI	12570	Bagh 	Azad Kashmir
DHURNAKA	42240	Mianwali 	Punjab
DHURNAL	48210	Talagang 	Punjab
DIAL	49310	Jhelum 	Punjab
DICH KOT	37370	Faisalabad 	Punjab
DIGARI	88150	Quetta 	Balochistan
DIGRI	69330	Mirpur Khas 	Sindh
DILAWAR FARM SARGANA	61202	Vehari 	Punjab
DILBORI	21430	Mansehra 	NWFP
DILLEWALI	42312	Mianwali 	Punjab
DIN PUR	29100	Dera Ismail Khan 	NWFP
DINA	49400	Jhelum 	Punjab
DINGA	50280	Mandi Bahauddin 	Punjab
DIPLO	69280	Mirpur Khas 	Sindh
DIR	18000	Batkhela HPO	NWFP
DIWANI HAZOORI	49240	Jhelum 	Punjab
DOABA	26240	Kohat 	NWFP
DOABA	34382	Muzaffargarh 	Punjab
DOBERAN KALAN	47440	Rawalpindi 	Punjab
DOBIAN	23330	Mardan 	NWFP
DOGAI	23340	Mardan 	NWFP
DOKOTA	61180	Vehari 	Punjab
DOKRI	77060	Larkana 	Sindh
DOMEL	43220	Attock 	Punjab
DOMEL (BANNU)	28010	Bannu 	NWFP
DOMELI	49300	Jhelum 	Punjab
DR.AZIZULLAH SALAKZAI	80310	SIBI 	Balochistan
DRIGH COLONY	75230	Korangi 	Sindh
DROSH	17220	Chitral 	NWFP
DUBB	42012	Mianwali 	Punjab
DUKKI	84200	Loralai 	Balochistan
DULLAN WALA	50210	Gujrat 	Punjab
DULLEWALA	30110	Bhakkar 	Punjab
DULMIAL	48330	Chakwal 	Punjab
DUMMAN	48880	Chakwal 	Punjab
DUNGA BUNGA	62110	Bahawal Nagar 	Punjab
DUNGA GALI	22300	Abbottabad 	NWFP
DUNYA PUR	59120	Bahawalpur 	Punjab
DURNIYAN	47262	Rawalpindi 	Punjab
ELLAHABAD	55230	Kasur 	Punjab
EMIN ABAD	52460	Gujranwala 	Punjab
EMIN ABAD MORE	52450	Gujranwala 	Punjab
EXPORT PROCESSING ZONE (KP-1863)	75150	Korangi 	Sindh
F.S.MILLS GAMBAT	66080	Khairpur  	Sindh
FAISALABAD AMIN PUR BANGLOW	38200	Faisalabad 	Punjab
FAISALABAD BOARD OF EDUCATION	38004	Faisalabad 	Punjab
FAISALABAD G.P.O	38000	Faisalabad 	Punjab
FAISALABAD MADINA TOWN	38860	Faisalabad 	Punjab
FAISALABAD MILLAT COLONY	38080	Faisalabad 	Punjab
FAISALABAD NISHAT ABAD  	38600	Faisalabad 	Punjab
FAISALABAD NOOR PUR	38700	Faisalabad 	Punjab
FAISALABAD PEOPLES COLONY No.2	38090	Faisalabad 	Punjab
FAISALABAD PUNJAB MEDICAL COLLEGE	38800	Faisalabad 	Punjab
FAQIR WALI	62050	Bahawal Nagar 	Punjab
FAREEDABAD	76350	Dadu 	Sindh
FARID NAGAR	57400	Sahiwal 	Punjab
FARID TOWN SAHIWAL	57050	Sahiwal 	Punjab
FAROOKA	40040	Sargodha 	Punjab
FAROOQABAD	39520	Qila Sheikhupura 	Punjab
FAROOQABAD MANDI	39500	Qila Sheikhupura 	Punjab
FATEH GARH	51350	Sialkot 	Punjab
FATEH JANG	43350	Attock 	Punjab
FATEH PUR	31050	Layyah 	Punjab
FATEH PUR	50900	Gujrat 	Punjab
FATEHPUR	19030	Saidu Sharif 	NWFP
FAUJI SUGAR MILLS KHOSKI	72260	Hyderabad 	Sindh
FAZAL GARH 	34130	Muzaffargarh 	Punjab
FAZAL NAGAR	34210	Muzaffargarh 	Punjab
FEROZ SONS NOWSHERA	24160	Nowshera 	NWFP
FEROZA	64070	Rahimyar Khan 	Punjab
FEROZEPUR ROAD LAHORE	54600	Lahore Cantt 	Punjab
FERTILIZER FACTORY DHARKI	65020	Sukkur 	Sindh
FILTER PLANT GHARO	73220	Hyderabad 	Sindh
FORT ABBAS	62020	Bahawal Nagar 	Punjab
FORT IQBAL GARH	29150	Dera Ismail Khan 	NWFP
FORT MOROT	62000	Bahawal Nagar 	Punjab
FORT MUNROO	32320	Dera Ghazi Khan 	Punjab
FURMALI	43540	Attock 	Punjab
GADANI	90300	Khuzdar 	Balochistan
GADOON AMAZAI	23454	Sawabi 	NWFP
GAGGO	61000	Vehari 	Punjab
GAGGON	43330	Attock 	Punjab
GAHKOOCH	15200	Gilgit 	Northern Area
GAJI KHUHAWAR	77030	Larkana 	Sindh
GALA KANIYATA	12150	Rawalakot 	Azad Kashmir
GALAY WALA	60010	Multan 	Punjab
GAMANG	22170	Abbottabad 	NWFP
GAMBAT	66070	Khairpur  	Sindh
GAMBEER	22370	Abbottabad 	NWFP
GAMSEER	23040	Batkhela 	NWFP
GANDA KAS	43370	Attock 	Punjab
GANDA SINGH WALA	55100	Kasur 	Punjab
GANDAF	23480	Sawabi 	NWFP
GANDAKHA	80400	Sibi 	Balochistan
GANDAWA	81050	Sibi 	Balochistan
GANGA PUR	37280	Faisalabad 	Punjab
GARAHI DUPATTA	13150	Muzaffarabad 	Azad Kashmir
GARAM CHASHMA	17130	Chitral 	NWFP
GARELO	77120	Larkana 	Sindh
GARH	37110	Faisalabad 	Punjab
GARH MAHA RAJA	35080	Jhang 	Punjab
GARH MAHAL	49360	Jhelum 	Punjab
GARHA MORE	61150	Vehari 	Punjab
GARHI KAPURA	23310	Mardan 	NWFP
GARHI KHAIRO	79050	Jacobabad 	Sindh
GARHO	73242	Hyderabad 	Sindh
GARI YASIN	78150	Shikarpur 	Sindh
GARMANARA	23550	Sawabi 	NWFP
GAS TARBINE POWER MUZAFFARGARH	34060	Muzaffargarh 	Punjab
GATAL	48220	Talagang 	Punjab
GATHER	77212	Larkana 	Sindh
GAWADAR	91200	Turbat 	Balochistan
GENERAL HEAD QUARTER RAWALPINDI	46100	Rawalpindi 	Punjab
GHAKHAR	52200	Gujranwala 	Punjab
GHALEGI	19230	Saidu Sharif 	NWFP
GHALNAI	24650	Charsadda 	NWFP
GHARGOCHHO	67360	Nawabshah 	Sindh
GHARI HABIBULLAH	21240	Mansehra 	NWFP
GHARI KHUDA BUX BHUTTO	77340	Larkana 	Sindh
GHARIAI	47184	Murree 	Punjab
GHARIBABAD	23166	Mardan 	NWFP
GHARIBWAL CEMENT	49090	Jhelum 	Punjab
GHARO	73210	Hyderabad 	Sindh
GHARTAL	51090	Sialkot 	Punjab
GHAZI	22860	Haripur 	NWFP
GHAZI ABAD	48808	Chakwal 	Punjab
GHAZI ABAD	57210	Sahiwal 	Punjab
GHAZIAL	48904	Chakwal 	Punjab
GHAZNI KHEL	28450	Bannu 	NWFP
GHORA GALI	47110	Murree 	Punjab
GHORI WALA	28330	Bannu 	NWFP
GHORIKOT	14350	Gilgit 	Northern Area
GHOTKI	65110	Sukkur 	Sindh
GHOUS PUR	79180	Jacobabad 	Sindh
GHULAM ISHAQ KHAN INSTITUTE	23640	Mardan 	NWFP
GHULAM KHAN DHANI	79130	Jacobabad 	Sindh
GHULAM MUHAMMAD ABAD	38900	Faisalabad 	Punjab
GHUNDI	42302	Mianwali 	Punjab
GHUNDI MIR KHAN	27220	Kohat 	NWFP
GHUNIKE	51040	Sialkot 	Punjab
GIDDU BARRAGE	79220	Jacobabad 	Sindh
GIL ACRI	36270	T.T Singh 	Punjab
GILGIT GPO	15100	Gilgit 	Northern Area
GIROTE	41020	Khushab 	Punjab
GOGERA	56200	Okara 	Punjab
GOHADAPUR	51360	Sialkot 	Punjab
GOHKEER	17070	Mardan 	NWFP
GOJRA	50500	Mandi Bahauddin 	Punjab
GOJRA	36120	T.T Singh 	Punjab
GOLRA	45200	Islamabad 	Federal Capital
GOMA	16920	Skardu HPO	Northern Area
GOMAL BAZAR	29410	Tank 	NWFP
GOMAL UNIVERSITY NEW CAMPUS	29220	Dera Ismail Khan 	NWFP
GONDAL	51370	Sialkot 	Punjab
GONDAL (SARGODHA)	40216	Sargodha 	Punjab
GONDALAN WALA	52310	Gujranwala 	Punjab
GOTH CHAUDHARY SHAH NAWAZ	67220	Nawabshah 	Sindh
GOTH SHAHNAWAZ	70030	Hyderabad 	Sindh
GOTRIALA	50182	Gujrat 	Punjab
GUDWALIAN	22830	Haripur 	NWFP
GUJAR GARHI	23170	Mardan 	NWFP
GUJAR KHAN G.P.O.	47850	Gujar Khan 	Punjab
GUJRANWALA ANWAR INDUSTRIES	52300	Gujranwala 	Punjab
GUJRANWALA CANTT	52230	Gujranwala 	Punjab
GUJRANWALA CLIMAX ABAD	52290	Gujranwala 	Punjab
GUJRANWALA G.P.O.	52250	Gujranwala 	Punjab
GUJRANWALA PEOPLES COLONY	52260	Gujranwala 	Punjab
GUJRANWALA SECONDARY BOARD	52256	Gujranwala 	Punjab
GUJRAT (MARDAN)	23350	Mardan 	NWFP
GUJRAT (MUZAFFARGARH)	34120	Muzaffargarh 	Punjab
GUJRAT G.P.O.	50700	Gujrat 	Punjab
GUJRI	68120	Sanghar 	Sindh
GUL IMAM	29420	Tank 	NWFP
GULABPUR	16310	Skardu HPO	Northern Area
GULBERG COLONY 	54660	Lahore Cantt 	Punjab
GULEHRA GALI	47220	Murree 	Punjab
GULGASHT COLONY	60700	Multan 	Punjab
GULIANA	50160	Gujrat 	Punjab
GULMIT	15100	Gilgit 	Northern Area
GULPUR	11030	Kotli 	Azad Kashmir
GULYANA	47880	Gujar Khan 	Punjab
GUNNI MALNI	11150	Kotli 	Azad Kashmir
GUPCHANI	67510	Nawabshah 	Sindh 
GUPIS	15300	Gilgit 	Northern Area
GURGUSHTI	43410	Attock 	Punjab
HABERI	67420	Nawabshah 	Sindh
HABIB ABAD	26060	Kohat 	NWFP
HADALI	41210	Khushab 	Punjab
HADOWALI	43040	Attock 	Punjab
HAFIZ ABAD	52110	Gujranwala 	Punjab
HAIDERABAD (BHAKKAR)	30030	Bhakkar 	Punjab
HAJEERA	12160	Rawalakot 	Azad Kashmir
HAJI ABAD	21100	Mansehra 	NWFP
HAJI SHAHER	81300	Sibi 	Balochistan
HAJIWALA	50890	Gujrat 	Punjab
HALA	70120	Hyderabad 	Sindh
HALA OLD	70130	Hyderabad 	Sindh
HALLI	22580	Abbottabad 	NWFP
HAMEED	43470	Attock 	Punjab
HANESAR	47340	Rawalpindi 	Punjab
HANGU	26190	Kohat 	NWFP
HANGU POLICE TRAINING SCHOOL	26180	Kohat 	NWFP
HANUMAN GARH	58110	Khanewal 	Punjab
HARAKA	47652	Rawalpindi 	Punjab
HARAN PUR	49050	Jhelum 	Punjab
HARAPPA CITY	57170	Sahiwal 	Punjab
HARAPPA RAILWAY STATION	57160	Sahiwal 	Punjab
HARBANS PURA	54850	Lahore Cantt 	Punjab
HARI CHAND	24520	Charsadda 	NWFP
HARICHIN	17030	Chitral 	NWFP
HARIGHEL	12480	Bagh 	Azad Kashmir
HARIPUR CENTRAL JAIL	22640	Haripur 	NWFP
HARIPUR 	22620	Haripur 	NWFP
HARIPUR TELEPHONE FACTORY	22630	Haripur 	NWFP
HARNAI	82300	Sibi 	Balochistan
HARNOLI	42020	Mianwali 	Punjab
HAROON ABAD	62100	Bahawal Nagar 	Punjab
HASAN ABDAL	43730	Attock 	Punjab
HASHIMABAD	73150	Hyderabad 	Sindh
HASIL	48740	Chakwal 	Punjab
HASIL PUR MANDI	63000	Bahawalpur 	Punjab
HASLANWALA	50290	Mandi Bahauddin 	Punjab
HATHEJI	63320	Bahawalpur 	Punjab
HATHIAN	23120	Mardan 	NWFP
HATHUNGO	68350	Sanghar 	Sindh
HATTAR	43394	Attock 	Punjab
HATTAR INDUSTRIAL ESTATE	22610	Haripur 	NWFP
HATTIAN	43580	Attock 	Punjab
HATTIAN BALA	13180	Muzaffarabad 	Azad Kashmir
HAVELI BAHADUR SHAH	35150	Jhang 	Punjab
HAVELI LAKKHA	56020	Okara 	Punjab
HAVELIAN	22500	Abbottabad 	NWFP
HAVELIAN AMMUNATION DEPOT 	22520	Abbottabad 	NWFP
HAYATABAD  (PHASE-I)	25100	Peshawar 	NWFP
HAYATABAD PHASE-II	25124	Peshawar 	NWFP
HAYDER JATOI	77100	Larkana 	Sindh
HAZAR GANGI	87320	Quetta 	Balochistan
HAZARA UNIVERSITY	21120	Haripur 	NWFP
HAZOORPUR	40542	Sargodha 	Punjab
HAZRO	43440	Attock 	Punjab
HEAD RAJKAN	63236	Bahawalpur 	Punjab
HEAVY MECHANICAL COMPLEX TAXILA	47050	Wah Cantt. 	Punjab
HELAN	50440	Mandi Bahauddin 	Punjab
HERDOGHER	45800	Islamabad 	Federal Capital
HINGORAJA	66190	Khairpur  	Sindh
HODIGRAM	19220	Saidu Sharif 	NWFP
HUB CHOWKI	90250	Khuzdar 	Balochistan
HUJJAN	40560	Sargodha 	Punjab
HUJRA	56170	Okara 	Punjab
HURNAMAIRA	12410	Rawalakot 	Azad Kashmir
HURRAM ZAI	86710	Quetta 	Balochistan
HUSRI	70210	Hyderabad 	Sindh
HUSSAIN ABAD	41010	Khushab 	Punjab
HUSSAIN KOT	12270	Rawalkot 	Azad Kashmir
HUSSAINABAD	28108	Bannu 	NWFP
HUSSAINABAD	16250	Skardu HPO	Northern Area
HYDERABAD CANTT.	71110	Hyderabad 	Sindh
HYDERABAD CITY	71500	Hyderabad 	Sindh
HYDERABAD GPO	71000	Hyderabad 	Sindh
HYDERABAD TOWN SARGODHA	40340	Sargodha 	Punjab
HYSONS SUGAR MILLS JETHA BHUTTA	64080	Rahimyar Khan 	Punjab
IKHLAS	43240	Attock 	Punjab
IKHLASPUR	51830	Narowal 	Punjab
INDUSTRIAL ESTATE	60900	Multan 	Punjab
INFANTORY SCHOOL	87750	Quetta 	Balochistan
INJRA 	43020	Attock 	Punjab
INZAR BANDA	27500	Karak 	NWFP
IQBAL NAGAR	57350	Sahiwal 	Punjab
IQBALABAD	64310	Rahimyar Khan 	Punjab
ISA KHEL	42430	Mianwali 	Punjab
ISA KHEL	28424	Bannu 	NWFP
ISKANDAR ABAD	42340	Mianwali 	Punjab
ISLAM KOT	69240	Mirpur Khas 	Sindh
ISLAMABAD AIWAN-E-SADDAR	44040	Islamabad 	Federal Capital
ISLAMABAD ALLAMA IQBAL OPEN UNIVERSITY 	44310	Islamabad 	Federal Capital
ISLAMABAD B-BLOCK PAK SECTT.	44020	Islamabad 	Federal Capital
ISLAMABAD CABINET BLOCK 	44030	Islamabad 	Federal Capital
ISLAMABAD E-9 (AIR HQ)	44230	Islamabad 	Federal Capital
ISLAMABAD F-7 MARKAZ  	44210	Islamabad 	Federal Capital
ISLAMABAD F-8 MARKAZ 	44220	Islamabad 	Federal Capital
ISLAMABAD FEDERAL BOARD 	44320	Islamabad 	Federal Capital
ISLAMABAD G.P.O	44000	Islamabad 	Federal Capital
ISLAMABAD G-10 MARKAZ 	44100	Islamabad 	Federal Capital
ISLAMABAD G-5 FOREIGN OFFICE	44050	Islamabad 	Federal Capital
ISLAMABAD G-8/MARKAZ	44080	Islamabad 	Federal Capital
ISLAMABAD G-9/MARKAZ	44090	Islamabad 	Federal Capital
ISLAMABAD HAJJ COMPLEX	45210	Islamabad 	Federal Capital
ISLAMABAD I-10/MARKAZ	44800	Islamabad 	Federal Capital
ISLAMABAD I-8/4	44790	Islamabad 	Federal Capital
ISLAMABAD NATIONAL HEALTH LABORATIORIES	45500	Islamabad 	Federal Capital
ISLAMABAD PRIMR MINISTER SECTT.	44010	Islamabad 	Federal Capital
ISLAMABAD QUIAID-E-AZAM UNIVERSITY	45320	Islamabad 	Federal Capital
ISMAILA	23400	Mardan 	NWFP
ISMAILABAD	59200	Multan 	Punjab
JABBAR DARVESH	47660	Rawalpindi 	Punjab
JABBI	41220	Khushab 	Punjab
JABBI SHAH DILAWAR	48020	Talagang 	Punjab
JABOKA	56290	Okara 	Punjab
JABORI	21170	Mansehra 	NWFP
JACOBABAD GPO	79000	Jacobabad 	Sindh
JAGLOT TANGIR	14150	Gilgit 	Northern Area
JAHANIA	58200	Khanewal 	Punjab
JAHLAR	41170	Khushab 	Punjab
JAKHAR	36390	T.T Singh 	Punjab
JALAL PUR JATTAN	50780	Gujrat 	Punjab
JALAL PUR SHARIF	49120	Jhelum 	Punjab
JALALA	23150	Mardan 	NWFP
JALALIA	43400	Attock 	Punjab
JALALPUR NAU	52170	Gujranwala 	Punjab
JALALPUR PIRWALA	59250	Multan 	Punjab
JALBAI	23600	Sawabi 	NWFP
JALBANI 	32420	Dera Ghazi Khan 	Punjab
JALIL TOWN	52302	Gujranwala 	Punjab
JALLA JIM	61230	Vehari 	Punjab
JALLO	53500	Lahore 	Punjab
JALLOZAI	24240	Nowshera 	NWFP
JALSAI	23580	Sawabi 	NWFP
JALWAL	43112	Attock 	Punjab
JAM NAWAZ ALI	68070	Sanghar 	Sindh
JAM PUR	33000	Dera Ghazi Khan 	Punjab
JAM SAHIB	67500	Nawabshah 	Sindh
JAMAL DIN WALI	64370	Rahimyar Khan 	Punjab
JAMAL GARHI	23230	Mardan 	NWFP
JAMALI	41280	Khushab 	Punjab
JAMALPUR	63050	Bahawalpur 	Punjab
JAMARGHAL	49750	Jhelum 	Punjab
JAMBER KALAN	55250	Kasur 	Punjab
JAMIA ASHRAFIA	35360	Jhang 	Punjab
JAMKI	51020	Sialkot 	Punjab
JAMMU KASHMIR MUHAJIR COLONY	49480	Jhelum 	Punjab
JAMRUD	24730	Peshawar 	NWFP
JAND	43100	Attock 	Punjab
JAND (CHAKWAL)	48940	Chakwal 	Punjab
JAND MEHLOO	47970	Gujar Khan 	Punjab
JANDALA	49340	Jhelum 	Punjab
